지점,지점명,일시(UTC),기압(hPa),고도(gpm),기온(°C)
47102,백령도,2014-11-02 00:00,300,9070,-42.9
47102,백령도,2014-11-02 00:00,400,7080,-30.9
47102,백령도,2014-11-02 00:00,500,5470,-20.9
47102,백령도,2014-11-02 00:00,700,2950,-10.5
47102,백령도,2014-11-02 00:00,850,1432,-1.1
47102,백령도,2014-11-02 00:00,925,749,5.4
47102,백령도,2014-11-02 00:00,1000,105,
47102,백령도,2014-11-02 12:00,10,30790,-49.9
47102,백령도,2014-11-02 12:00,20,26290,-53.5
47102,백령도,2014-11-02 12:00,30,23720,-57.3
47102,백령도,2014-11-02 12:00,50,20490,-62.1
47102,백령도,2014-11-02 12:00,70,18380,-60.3
47102,백령도,2014-11-02 12:00,100,16160,-59.9
47102,백령도,2014-11-02 12:00,150,13600,-54.3
47102,백령도,2014-11-02 12:00,200,11720,-48.7
47102,백령도,2014-11-02 12:00,250,10250,-49.5
47102,백령도,2014-11-02 12:00,300,9050,-44.9
47102,백령도,2014-11-02 12:00,400,7090,-33.9
47102,백령도,2014-11-02 12:00,500,5490,-23.1
47102,백령도,2014-11-02 12:00,700,2957,-11.5
47102,백령도,2014-11-02 12:00,850,1454,-3.7
47102,백령도,2014-11-02 12:00,925,778,2.8
47102,백령도,2014-11-02 12:00,1000,141,
47102,백령도,2014-11-03 00:00,10,30970,-47.9
47102,백령도,2014-11-03 00:00,20,26440,-50.5
47102,백령도,2014-11-03 00:00,30,23830,-55.3
47102,백령도,2014-11-03 00:00,50,20560,-58.7
47102,백령도,2014-11-03 00:00,70,18440,-58.1
47102,백령도,2014-11-03 00:00,100,16220,-58.3
47102,백령도,2014-11-03 00:00,150,13630,-51.3
47102,백령도,2014-11-03 00:00,200,11760,-50.1
47102,백령도,2014-11-03 00:00,250,10290,-49.3
47102,백령도,2014-11-03 00:00,300,9090,-46.1
47102,백령도,2014-11-03 00:00,400,7130,-34.5
47102,백령도,2014-11-03 00:00,500,5540,-23.7
47102,백령도,2014-11-03 00:00,700,2996,-7.7
47102,백령도,2014-11-03 00:00,850,1478,-3.1
47102,백령도,2014-11-03 00:00,925,801,3.4
47102,백령도,2014-11-03 00:00,1000,161,9.6
47102,백령도,2014-11-03 12:00,10,30840,-47.9
47102,백령도,2014-11-03 12:00,20,26330,-50.9
47102,백령도,2014-11-03 12:00,30,23730,-56.1
47102,백령도,2014-11-03 12:00,50,20500,-59.5
47102,백령도,2014-11-03 12:00,70,18410,-61.5
47102,백령도,2014-11-03 12:00,100,16180,-60.1
47102,백령도,2014-11-03 12:00,150,13620,-54.9
47102,백령도,2014-11-03 12:00,200,11780,-53.7
47102,백령도,2014-11-03 12:00,250,10350,-52.9
47102,백령도,2014-11-03 12:00,300,9160,-48.1
47102,백령도,2014-11-03 12:00,400,7200,-33.1
47102,백령도,2014-11-03 12:00,500,5600,-21.3
47102,백령도,2014-11-03 12:00,700,3036,-6.3
47102,백령도,2014-11-03 12:00,850,1492,1.8
47102,백령도,2014-11-03 12:00,925,807,6
47102,백령도,2014-11-03 12:00,1000,163,10.6
47102,백령도,2014-11-04 00:00,10,30920,-49.1
47102,백령도,2014-11-04 00:00,20,26400,-52.1
47102,백령도,2014-11-04 00:00,30,23780,-53.5
47102,백령도,2014-11-04 00:00,50,20550,-57.3
47102,백령도,2014-11-04 00:00,70,18450,-59.3
47102,백령도,2014-11-04 00:00,100,16220,-60.5
47102,백령도,2014-11-04 00:00,150,13670,-55.1
47102,백령도,2014-11-04 00:00,200,11820,-53.5
47102,백령도,2014-11-04 00:00,250,10390,-53.7
47102,백령도,2014-11-04 00:00,300,9190,-45.3
47102,백령도,2014-11-04 00:00,400,7220,-33.3
47102,백령도,2014-11-04 00:00,500,5620,-22.3
47102,백령도,2014-11-04 00:00,700,3062,-6.1
47102,백령도,2014-11-04 00:00,850,1515,3.4
47102,백령도,2014-11-04 00:00,925,825,6.6
47102,백령도,2014-11-04 00:00,1000,180,12.4
47102,백령도,2014-11-04 12:00,10,30810,-50.1
47102,백령도,2014-11-04 12:00,20,26330,-53.7
47102,백령도,2014-11-04 12:00,30,23730,-59.1
47102,백령도,2014-11-04 12:00,50,20520,-62.5
47102,백령도,2014-11-04 12:00,70,18460,-62.9
47102,백령도,2014-11-04 12:00,100,16240,-60.1
47102,백령도,2014-11-04 12:00,150,13700,-53.9
47102,백령도,2014-11-04 12:00,200,11830,-49.7
47102,백령도,2014-11-04 12:00,250,10370,-50.9
47102,백령도,2014-11-04 12:00,300,9170,-46.9
47102,백령도,2014-11-04 12:00,400,7210,-33.3
47102,백령도,2014-11-04 12:00,500,5610,-22.3
47102,백령도,2014-11-04 12:00,700,3060,-6.1
47102,백령도,2014-11-04 12:00,850,1508,2.6
47102,백령도,2014-11-04 12:00,925,820,7.4
47102,백령도,2014-11-04 12:00,1000,172,12.6
47102,백령도,2014-11-05 00:00,100,,
47102,백령도,2014-11-05 00:00,150,13780,-55.5
47102,백령도,2014-11-05 00:00,200,11910,-50.7
47102,백령도,2014-11-05 00:00,250,10460,-52.1
47102,백령도,2014-11-05 00:00,300,9270,-45.5
47102,백령도,2014-11-05 00:00,400,7280,-28.3
47102,백령도,2014-11-05 00:00,500,5640,-17.5
47102,백령도,2014-11-05 00:00,700,3059,-3.9
47102,백령도,2014-11-05 00:00,850,1510,1.4
47102,백령도,2014-11-05 00:00,925,821,7.6
47102,백령도,2014-11-05 00:00,1000,171,13.4
47102,백령도,2014-11-05 12:00,20,26360,-54.3
47102,백령도,2014-11-05 12:00,30,23780,-60.5
47102,백령도,2014-11-05 12:00,50,20590,-61.7
47102,백령도,2014-11-05 12:00,70,18530,-62.3
47102,백령도,2014-11-05 12:00,100,16330,-61.3
47102,백령도,2014-11-05 12:00,150,13760,-54.3
47102,백령도,2014-11-05 12:00,200,11910,-51.7
47102,백령도,2014-11-05 12:00,250,10450,-49.5
47102,백령도,2014-11-05 12:00,300,9260,-44.7
47102,백령도,2014-11-05 12:00,400,7270,-29.7
47102,백령도,2014-11-05 12:00,500,5640,-18.9
47102,백령도,2014-11-05 12:00,700,3057,-4.5
47102,백령도,2014-11-05 12:00,850,1498,4.8
47102,백령도,2014-11-05 12:00,925,806,8.8
47102,백령도,2014-11-05 12:00,1000,154,13.4
47102,백령도,2014-11-06 00:00,10,30890,-48.7
47102,백령도,2014-11-06 00:00,20,26380,-53.5
47102,백령도,2014-11-06 00:00,30,23810,-58.1
47102,백령도,2014-11-06 00:00,50,20610,-61.1
47102,백령도,2014-11-06 00:00,70,18500,-57.7
47102,백령도,2014-11-06 00:00,100,16280,-59.7
47102,백령도,2014-11-06 00:00,150,13720,-53.9
47102,백령도,2014-11-06 00:00,200,11850,-48.1
47102,백령도,2014-11-06 00:00,250,10370,-48.1
47102,백령도,2014-11-06 00:00,300,9170,-47.9
47102,백령도,2014-11-06 00:00,400,7220,-34.3
47102,백령도,2014-11-06 00:00,500,5620,-22.5
47102,백령도,2014-11-06 00:00,700,3059,-4.7
47102,백령도,2014-11-06 00:00,850,1512,2
47102,백령도,2014-11-06 00:00,925,823,7.2
47102,백령도,2014-11-06 00:00,1000,177,12
47102,백령도,2014-11-06 12:00,10,30840,-48.7
47102,백령도,2014-11-06 12:00,20,26360,-54.9
47102,백령도,2014-11-06 12:00,30,23770,-56.5
47102,백령도,2014-11-06 12:00,50,20560,-59.3
47102,백령도,2014-11-06 12:00,70,18470,-60.9
47102,백령도,2014-11-06 12:00,100,16250,-60.5
47102,백령도,2014-11-06 12:00,150,13700,-52.7
47102,백령도,2014-11-06 12:00,200,11830,-51.3
47102,백령도,2014-11-06 12:00,250,10400,-53.9
47102,백령도,2014-11-06 12:00,300,9210,-46.7
47102,백령도,2014-11-06 12:00,400,7250,-32.3
47102,백령도,2014-11-06 12:00,500,5640,-21.7
47102,백령도,2014-11-06 12:00,700,3069,-2.7
47102,백령도,2014-11-06 12:00,850,1518,1.4
47102,백령도,2014-11-06 12:00,925,837,2.8
47102,백령도,2014-11-06 12:00,1000,199,9.2
47102,백령도,2014-11-07 00:00,10,30900,-44.7
47102,백령도,2014-11-07 00:00,20,26390,-52.7
47102,백령도,2014-11-07 00:00,30,23810,-57.3
47102,백령도,2014-11-07 00:00,50,20590,-57.9
47102,백령도,2014-11-07 00:00,70,18490,-63.5
47102,백령도,2014-11-07 00:00,100,16280,-60.3
47102,백령도,2014-11-07 00:00,150,13720,-56.1
47102,백령도,2014-11-07 00:00,200,11880,-52.1
47102,백령도,2014-11-07 00:00,250,10430,-50.7
47102,백령도,2014-11-07 00:00,300,9240,-46.1
47102,백령도,2014-11-07 00:00,400,7270,-31.1
47102,백령도,2014-11-07 00:00,500,5660,-20.9
47102,백령도,2014-11-07 00:00,700,3079,-4.1
47102,백령도,2014-11-07 00:00,850,1531,2
47102,백령도,2014-11-07 00:00,925,848,2.2
47102,백령도,2014-11-07 00:00,1000,217,6
47102,백령도,2014-11-07 12:00,10,30900,-42.1
47102,백령도,2014-11-07 12:00,20,26380,-55.7
47102,백령도,2014-11-07 12:00,30,23780,-55.9
47102,백령도,2014-11-07 12:00,50,20550,-56.1
47102,백령도,2014-11-07 12:00,70,18470,-65.3
47102,백령도,2014-11-07 12:00,100,16290,-63.7
47102,백령도,2014-11-07 12:00,150,13770,-58.3
47102,백령도,2014-11-07 12:00,200,11940,-53.5
47102,백령도,2014-11-07 12:00,250,10490,-46.5
47102,백령도,2014-11-07 12:00,300,9270,-42.9
47102,백령도,2014-11-07 12:00,400,7280,-29.1
47102,백령도,2014-11-07 12:00,500,5650,-21.9
47102,백령도,2014-11-07 12:00,700,3089,-5.7
47102,백령도,2014-11-07 12:00,850,1542,3.4
47102,백령도,2014-11-07 12:00,925,855,2
47102,백령도,2014-11-07 12:00,1000,220,7.4
47102,백령도,2014-11-08 00:00,10,31000,-41.1
47102,백령도,2014-11-08 00:00,20,26420,-51.3
47102,백령도,2014-11-08 00:00,30,23820,-58.1
47102,백령도,2014-11-08 00:00,50,20600,-57.7
47102,백령도,2014-11-08 00:00,70,18500,-61.1
47102,백령도,2014-11-08 00:00,100,16300,-60.1
47102,백령도,2014-11-08 00:00,150,13780,-58.1
47102,백령도,2014-11-08 00:00,200,11940,-51.1
47102,백령도,2014-11-08 00:00,250,10470,-48.5
47102,백령도,2014-11-08 00:00,300,9270,-42.9
47102,백령도,2014-11-08 00:00,400,7260,-29.3
47102,백령도,2014-11-08 00:00,500,5640,-19.3
47102,백령도,2014-11-08 00:00,700,3093,-6.5
47102,백령도,2014-11-08 00:00,850,1549,3.6
47102,백령도,2014-11-08 00:00,925,859,6.4
47102,백령도,2014-11-08 00:00,1000,220,8.8
47102,백령도,2014-11-08 12:00,10,31050,-42.5
47102,백령도,2014-11-08 12:00,20,26430,-51.7
47102,백령도,2014-11-08 12:00,30,23840,-56.7
47102,백령도,2014-11-08 12:00,50,20620,-57.9
47102,백령도,2014-11-08 12:00,70,18520,-60.7
47102,백령도,2014-11-08 12:00,100,16310,-58.7
47102,백령도,2014-11-08 12:00,150,13740,-56.3
47102,백령도,2014-11-08 12:00,200,11900,-50.3
47102,백령도,2014-11-08 12:00,250,10430,-47.1
47102,백령도,2014-11-08 12:00,300,9210,-42.5
47102,백령도,2014-11-08 12:00,400,7230,-32.5
47102,백령도,2014-11-08 12:00,500,5610,-21.5
47102,백령도,2014-11-08 12:00,700,3069,-8.1
47102,백령도,2014-11-08 12:00,850,1529,2.6
47102,백령도,2014-11-08 12:00,925,844,2.6
47102,백령도,2014-11-08 12:00,1000,207,8.6
47102,백령도,2014-11-09 00:00,10,31120,-42.5
47102,백령도,2014-11-09 00:00,20,26480,-51.9
47102,백령도,2014-11-09 00:00,30,23880,-56.9
47102,백령도,2014-11-09 00:00,50,20660,-57.7
47102,백령도,2014-11-09 00:00,70,18550,-58.3
47102,백령도,2014-11-09 00:00,100,16320,-57.3
47102,백령도,2014-11-09 00:00,150,13740,-54.1
47102,백령도,2014-11-09 00:00,200,11860,-45.9
47102,백령도,2014-11-09 00:00,250,10370,-44.3
47102,백령도,2014-11-09 00:00,300,9140,-43.3
47102,백령도,2014-11-09 00:00,400,7190,-36.7
47102,백령도,2014-11-09 00:00,500,5600,-25.5
47102,백령도,2014-11-09 00:00,700,3067,-6.1
47102,백령도,2014-11-09 00:00,850,1529,-1.7
47102,백령도,2014-11-09 00:00,925,850,3.4
47102,백령도,2014-11-09 00:00,1000,211,9.6
47102,백령도,2014-11-09 12:00,10,31010,-39.9
47102,백령도,2014-11-09 12:00,20,26390,-50.9
47102,백령도,2014-11-09 12:00,30,23820,-57.3
47102,백령도,2014-11-09 12:00,50,20610,-61.5
47102,백령도,2014-11-09 12:00,70,18500,-61.5
47102,백령도,2014-11-09 12:00,100,16280,-62.9
47102,백령도,2014-11-09 12:00,150,13730,-53.1
47102,백령도,2014-11-09 12:00,200,11840,-47.5
47102,백령도,2014-11-09 12:00,250,10370,-49.7
47102,백령도,2014-11-09 12:00,300,9170,-45.1
47102,백령도,2014-11-09 12:00,400,7210,-33.9
47102,백령도,2014-11-09 12:00,500,5620,-24.3
47102,백령도,2014-11-09 12:00,700,3074,-4.5
47102,백령도,2014-11-09 12:00,850,1523,3.2
47102,백령도,2014-11-09 12:00,925,839,3.8
47102,백령도,2014-11-09 12:00,1000,198,9.8
47102,백령도,2014-11-10 00:00,10,31150,-38.7
47102,백령도,2014-11-10 00:00,20,26510,-50.1
47102,백령도,2014-11-10 00:00,30,23900,-53.9
47102,백령도,2014-11-10 00:00,50,20690,-59.5
47102,백령도,2014-11-10 00:00,70,18570,-59.9
47102,백령도,2014-11-10 00:00,100,16340,-57.7
47102,백령도,2014-11-10 00:00,150,13770,-52.9
47102,백령도,2014-11-10 00:00,200,11890,-47.3
47102,백령도,2014-11-10 00:00,250,10410,-45.5
47102,백령도,2014-11-10 00:00,300,9190,-44.5
47102,백령도,2014-11-10 00:00,400,7220,-34.3
47102,백령도,2014-11-10 00:00,500,5630,-25.1
47102,백령도,2014-11-10 00:00,700,3082,-3.9
47102,백령도,2014-11-10 00:00,850,1528,3.6
47102,백령도,2014-11-10 00:00,925,842,4.2
47102,백령도,2014-11-10 00:00,1000,201,10.4
47102,백령도,2014-11-10 12:00,10,31000,-38.3
47102,백령도,2014-11-10 12:00,20,26380,-53.9
47102,백령도,2014-11-10 12:00,30,23790,-55.7
47102,백령도,2014-11-10 12:00,50,20590,-58.7
47102,백령도,2014-11-10 12:00,70,18490,-59.5
47102,백령도,2014-11-10 12:00,100,16280,-60.9
47102,백령도,2014-11-10 12:00,150,13720,-52.3
47102,백령도,2014-11-10 12:00,200,11850,-50.3
47102,백령도,2014-11-10 12:00,250,10390,-49.9
47102,백령도,2014-11-10 12:00,300,9200,-47.3
47102,백령도,2014-11-10 12:00,400,7220,-30.1
47102,백령도,2014-11-10 12:00,500,5610,-24.1
47102,백령도,2014-11-10 12:00,700,3061,-3.1
47102,백령도,2014-11-10 12:00,850,1509,2.8
47102,백령도,2014-11-10 12:00,925,821,4.4
47102,백령도,2014-11-10 12:00,1000,179,10.4
47102,백령도,2014-11-11 00:00,10,31140,-36.7
47102,백령도,2014-11-11 00:00,20,26480,-50.3
47102,백령도,2014-11-11 00:00,30,23860,-53.5
47102,백령도,2014-11-11 00:00,50,20620,-59.3
47102,백령도,2014-11-11 00:00,70,18500,-60.9
47102,백령도,2014-11-11 00:00,100,16270,-59.1
47102,백령도,2014-11-11 00:00,150,13680,-52.5
47102,백령도,2014-11-11 00:00,200,11810,-50.7
47102,백령도,2014-11-11 00:00,250,10370,-54.1
47102,백령도,2014-11-11 00:00,300,9190,-47.7
47102,백령도,2014-11-11 00:00,400,7220,-31.5
47102,백령도,2014-11-11 00:00,500,5610,-20.1
47102,백령도,2014-11-11 00:00,700,3035,-4.1
47102,백령도,2014-11-11 00:00,850,1482,3.2
47102,백령도,2014-11-11 00:00,925,797,5
47102,백령도,2014-11-11 00:00,1000,155,9.8
47102,백령도,2014-11-11 12:00,70,18360,-60.9
47102,백령도,2014-11-11 12:00,100,16140,-58.1
47102,백령도,2014-11-11 12:00,150,13560,-54.1
47102,백령도,2014-11-11 12:00,200,11700,-50.7
47102,백령도,2014-11-11 12:00,250,10240,-49.7
47102,백령도,2014-11-11 12:00,300,9040,-45.9
47102,백령도,2014-11-11 12:00,400,7090,-35.5
47102,백령도,2014-11-11 12:00,500,5510,-24.5
47102,백령도,2014-11-11 12:00,700,2970,-7.9
47102,백령도,2014-11-11 12:00,850,1433,.2
47102,백령도,2014-11-11 12:00,925,747,5.6
47102,백령도,2014-11-11 12:00,1000,104,
47102,백령도,2014-11-12 00:00,10,31030,-37.3
47102,백령도,2014-11-12 00:00,20,26390,-47.7
47102,백령도,2014-11-12 00:00,30,23770,-54.7
47102,백령도,2014-11-12 00:00,50,20480,-57.1
47102,백령도,2014-11-12 00:00,70,18350,-57.1
47102,백령도,2014-11-12 00:00,100,16110,-54.1
47102,백령도,2014-11-12 00:00,150,13500,-51.1
47102,백령도,2014-11-12 00:00,200,11610,-49.1
47102,백령도,2014-11-12 00:00,250,10120,-44.1
47102,백령도,2014-11-12 00:00,300,8910,-47.7
47102,백령도,2014-11-12 00:00,400,6980,-38.9
47102,백령도,2014-11-12 00:00,500,5410,-28.1
47102,백령도,2014-11-12 00:00,700,2910,-13.3
47102,백령도,2014-11-12 00:00,850,1421,-5.1
47102,백령도,2014-11-12 00:00,925,749,1.6
47102,백령도,2014-11-12 00:00,1000,114,
47102,백령도,2014-11-12 12:00,10,30890,-36.3
47102,백령도,2014-11-12 12:00,20,26300,-50.1
47102,백령도,2014-11-12 12:00,30,23680,-51.3
47102,백령도,2014-11-12 12:00,50,20420,-56.1
47102,백령도,2014-11-12 12:00,70,18280,-56.1
47102,백령도,2014-11-12 12:00,100,16020,-57.7
47102,백령도,2014-11-12 12:00,150,13430,-52.5
47102,백령도,2014-11-12 12:00,200,11560,-49.3
47102,백령도,2014-11-12 12:00,250,10090,-46.7
47102,백령도,2014-11-12 12:00,300,8880,-46.7
47102,백령도,2014-11-12 12:00,400,6950,-38.7
47102,백령도,2014-11-12 12:00,500,5380,-28.5
47102,백령도,2014-11-12 12:00,700,2911,-17.9
47102,백령도,2014-11-12 12:00,850,1441,-11.5
47102,백령도,2014-11-12 12:00,925,786,-5.3
47102,백령도,2014-11-12 12:00,1000,168,1.2
47102,백령도,2014-11-13 00:00,10,30990,-33.9
47102,백령도,2014-11-13 00:00,20,26360,-48.9
47102,백령도,2014-11-13 00:00,30,23720,-55.3
47102,백령도,2014-11-13 00:00,50,20430,-52.5
47102,백령도,2014-11-13 00:00,70,18290,-59.1
47102,백령도,2014-11-13 00:00,100,16050,-58.3
47102,백령도,2014-11-13 00:00,150,13480,-55.7
47102,백령도,2014-11-13 00:00,200,11620,-50.5
47102,백령도,2014-11-13 00:00,250,10160,-50.1
47102,백령도,2014-11-13 00:00,300,8970,-48.5
47102,백령도,2014-11-13 00:00,400,7030,-36.3
47102,백령도,2014-11-13 00:00,500,5450,-25.1
47102,백령도,2014-11-13 00:00,700,2946,-14.7
47102,백령도,2014-11-13 00:00,850,1464,-12.1
47102,백령도,2014-11-13 00:00,925,810,-5.9
47102,백령도,2014-11-13 00:00,1000,193,.2
47102,백령도,2014-11-13 12:00,10,30940,-36.7
47102,백령도,2014-11-13 12:00,20,26320,-49.5
47102,백령도,2014-11-13 12:00,30,23680,-51.1
47102,백령도,2014-11-13 12:00,50,20410,-54.9
47102,백령도,2014-11-13 12:00,70,18280,-56.5
47102,백령도,2014-11-13 12:00,100,16040,-60.9
47102,백령도,2014-11-13 12:00,150,13480,-54.9
47102,백령도,2014-11-13 12:00,200,11640,-52.3
47102,백령도,2014-11-13 12:00,250,10200,-52.1
47102,백령도,2014-11-13 12:00,300,9010,-48.5
47102,백령도,2014-11-13 12:00,400,7070,-36.9
47102,백령도,2014-11-13 12:00,500,5490,-25.3
47102,백령도,2014-11-13 12:00,700,2977,-13.1
47102,백령도,2014-11-13 12:00,850,1483,-7.7
47102,백령도,2014-11-13 12:00,925,817,-1.7
47102,백령도,2014-11-13 12:00,1000,190,4.2
47102,백령도,2014-11-14 00:00,10,30980,-38.1
47102,백령도,2014-11-14 00:00,20,26330,-50.7
47102,백령도,2014-11-14 00:00,30,23690,-48.9
47102,백령도,2014-11-14 00:00,50,20410,-58.3
47102,백령도,2014-11-14 00:00,70,18280,-57.1
47102,백령도,2014-11-14 00:00,100,16030,-57.3
47102,백령도,2014-11-14 00:00,150,13470,-53.9
47102,백령도,2014-11-14 00:00,200,11600,-50.3
47102,백령도,2014-11-14 00:00,250,10140,-48.7
47102,백령도,2014-11-14 00:00,300,8950,-50.5
47102,백령도,2014-11-14 00:00,400,7030,-39.3
47102,백령도,2014-11-14 00:00,500,5470,-29.7
47102,백령도,2014-11-14 00:00,700,2995,-14.1
47102,백령도,2014-11-14 00:00,850,1498,-5.1
47102,백령도,2014-11-14 00:00,925,827,1
47102,백령도,2014-11-14 00:00,1000,194,6.6
47102,백령도,2014-11-14 12:00,10,30960,-38.3
47102,백령도,2014-11-14 12:00,20,26310,-47.5
47102,백령도,2014-11-14 12:00,30,23660,-52.3
47102,백령도,2014-11-14 12:00,50,20380,-56.1
47102,백령도,2014-11-14 12:00,70,18260,-59.3
47102,백령도,2014-11-14 12:00,100,16010,-57.7
47102,백령도,2014-11-14 12:00,150,13450,-54.7
47102,백령도,2014-11-14 12:00,200,11600,-54.7
47102,백령도,2014-11-14 12:00,250,10170,-55.1
47102,백령도,2014-11-14 12:00,300,9000,-53.1
47102,백령도,2014-11-14 12:00,400,7100,-39.7
47102,백령도,2014-11-14 12:00,500,5530,-27.5
47102,백령도,2014-11-14 12:00,700,3033,-11.5
47102,백령도,2014-11-14 12:00,850,1518,-4.5
47102,백령도,2014-11-14 12:00,925,849,-.7
47102,백령도,2014-11-14 12:00,1000,220,5.4
47102,백령도,2014-11-15 00:00,10,31060,-40.1
47102,백령도,2014-11-15 00:00,20,26380,-47.5
47102,백령도,2014-11-15 00:00,30,23730,-48.3
47102,백령도,2014-11-15 00:00,50,20440,-56.5
47102,백령도,2014-11-15 00:00,70,18310,-61.1
47102,백령도,2014-11-15 00:00,100,16060,-56.9
47102,백령도,2014-11-15 00:00,150,13510,-55.9
47102,백령도,2014-11-15 00:00,200,11680,-59.3
47102,백령도,2014-11-15 00:00,250,10300,-57.7
47102,백령도,2014-11-15 00:00,300,9130,-50.7
47102,백령도,2014-11-15 00:00,400,7200,-35.9
47102,백령도,2014-11-15 00:00,500,5610,-23.9
47102,백령도,2014-11-15 00:00,700,3073,-8.3
47102,백령도,2014-11-15 00:00,850,1546,-1.3
47102,백령도,2014-11-15 00:00,925,873,-1.5
47102,백령도,2014-11-15 00:00,1000,247,3.8
47102,백령도,2014-11-15 12:00,10,31010,-41.7
47102,백령도,2014-11-15 12:00,20,26340,-50.3
47102,백령도,2014-11-15 12:00,30,23690,-51.9
47102,백령도,2014-11-15 12:00,50,20400,-57.7
47102,백령도,2014-11-15 12:00,70,18290,-58.3
47102,백령도,2014-11-15 12:00,100,16040,-60.1
47102,백령도,2014-11-15 12:00,150,13500,-58.3
47102,백령도,2014-11-15 12:00,200,11700,-60.1
47102,백령도,2014-11-15 12:00,250,10300,-56.5
47102,백령도,2014-11-15 12:00,300,9130,-48.9
47102,백령도,2014-11-15 12:00,400,7180,-35.1
47102,백령도,2014-11-15 12:00,500,5600,-23.7
47102,백령도,2014-11-15 12:00,700,3062,-9.7
47102,백령도,2014-11-15 12:00,850,1541,-2.1
47102,백령도,2014-11-15 12:00,925,867,1
47102,백령도,2014-11-15 12:00,1000,236,5.4
47102,백령도,2014-11-16 00:00,10,31090,-40.3
47102,백령도,2014-11-16 00:00,20,26390,-49.5
47102,백령도,2014-11-16 00:00,30,23710,-49.7
47102,백령도,2014-11-16 00:00,50,20430,-54.7
47102,백령도,2014-11-16 00:00,70,18290,-62.5
47102,백령도,2014-11-16 00:00,100,16050,-57.1
47102,백령도,2014-11-16 00:00,150,13500,-56.5
47102,백령도,2014-11-16 00:00,200,11660,-53.5
47102,백령도,2014-11-16 00:00,250,10230,-54.7
47102,백령도,2014-11-16 00:00,300,9050,-49.1
47102,백령도,2014-11-16 00:00,400,7110,-35.7
47102,백령도,2014-11-16 00:00,500,5520,-25.5
47102,백령도,2014-11-16 00:00,700,3026,-13.1
47102,백령도,2014-11-16 00:00,850,1519,-3.3
47102,백령도,2014-11-16 00:00,925,845,1
47102,백령도,2014-11-16 00:00,1000,214,5.2
47102,백령도,2014-11-16 12:00,10,31020,-40.3
47102,백령도,2014-11-16 12:00,20,26350,-45.7
47102,백령도,2014-11-16 12:00,30,23690,-52.1
47102,백령도,2014-11-16 12:00,50,20410,-54.9
47102,백령도,2014-11-16 12:00,70,18280,-58.5
47102,백령도,2014-11-16 12:00,100,16050,-61.3
47102,백령도,2014-11-16 12:00,150,13490,-52.7
47102,백령도,2014-11-16 12:00,200,11630,-51.3
47102,백령도,2014-11-16 12:00,250,10180,-51.7
47102,백령도,2014-11-16 12:00,300,8990,-47.7
47102,백령도,2014-11-16 12:00,400,7050,-37.1
47102,백령도,2014-11-16 12:00,500,5490,-29.5
47102,백령도,2014-11-16 12:00,700,3010,-13.9
47102,백령도,2014-11-16 12:00,850,1502,-2.7
47102,백령도,2014-11-16 12:00,925,826,2.6
47102,백령도,2014-11-16 12:00,1000,189,7.4
47102,백령도,2014-11-17 00:00,30,23740,-49.5
